id,,topic,text
1,,General introduction to surgery,"Sushruta Samhita begins by establishing surgery as one of the eight principal branches of Ayurveda, emphasizing that surgery is the most direct method of removing disease when medicinal and palliative therapies prove insufficient. The text highlights the importance of a surgeon having both theoretical knowledge of anatomy and physiology and practical skill in handling instruments and performing procedures. Sushruta classifies surgical interventions broadly into eight types: excision (chedya), scarification (lekhya), puncturing (vedhya), exploration (esya), extraction (ahrya), evacuation (vsraya), suture (sivya), and cauterization (dahana), which together cover the majority of operative work he describes. The treatise also stresses preoperative measures such as patient selection, proper timing, and the use of sedation or local anesthesia derived from herbal preparations to minimize pain and shock."
2,,Training and ethics of the surgeon,"These chapters outline the education and behavior expected of a surgeon in Sushruta’s system, treating surgery as a disciplined art as much as a technical skill. The text prescribes systematic training in human anatomy, achieved through dissection of cadavers using natural media such as water channels and soft mud to visualize the positions of vessels, muscles, bones, and joints before actual operative practice. Sushruta insists that the surgeon must master the names, numbers, and locations of body parts, including differences between men and women, in order to perform safe and accurate operations. In addition, the surgeon is expected to maintain cleanliness, use properly sterilized instruments, choose appropriate assistants, and avoid arrogance or negligence, as these are considered critical to preventing infection and postoperative complications."
3,,Classification of surgical procedures and instruments,"Here Sushruta systematically classifies surgical procedures and the instruments used for them, providing one of the earliest known surgical manuals in the world. The eight main types of surgical actions—excision, incision, scraping, puncturing, exploration, extraction, evacuation, and suturing—are associated with specific indications, such as removing tumors, draining abscesses, or excising fistulas. The text lists over one hundred surgical tools, including various types of knives (suci), scalpels (kushapatra), probes (atimukha, sararimukha), forceps, and specialized instruments for cauterization, many of which bear functional resemblance to modern surgical instruments. Each instrument is described with regard to its shape, handle design, and intended use, reflecting a deep understanding of biomechanics and tissue response."
4,,Surgical instruments and their preparation,"These chapters elaborate on the materials, shapes, and preparation of surgical instruments, underscoring the importance of sharpness, balance, and sterility in operative work. Sushruta recommends that instruments be made from good‑quality metals, properly sharpened, and cleaned with appropriate herbal washes or heat before use to prevent suppuration and infection. He also describes methods for testing the sharpness of blades and the suitability of probes for entering body cavities without causing unnecessary trauma. The text prescribes the use of lancets for small punctures, larger scalpels for deep incisions, and specialized hooks and retractors for manipulating tissues, all tailored to the nature of the lesion and the site of surgery. This systematic attention to the design and handling of instruments reflects an early attempt at standardizing surgical practice."
5,,Preoperative and para‑surgical procedures,"Preoperative and para‑surgical measures form a key focus of these chapters, where Sushruta lays down protocols for patient preparation, wound care, and postoperative management. The text prescribes purificatory measures such as mild emesis or purgation, application of soothing ointments, and local anesthetizing preparations before cutting or cauterization to reduce pain and systemic disturbance. Sushruta emphasizes cleanliness of the surgical site, the use of antiseptic plant‑based washes, and the application of powdered herbal mixtures to control bleeding and promote healing. The treatise also outlines measures to manage shock, fever, and suppuration after surgery, including rest, dietary regulation, and the use of cooling or cleansing herbal formulations tailored to the patient’s constitution."
6,,Hemostasis and wound management,"In these sections Sushruta details techniques for controlling bleeding during and after surgery, as well as methods for treating different types of wounds. He describes mechanical means such as pressure, twisting of vessels, and tying with threads, alongside the application of styptic powders and pastes made from astringent herbs to arrest hemorrhage. The text classifies wounds according to their shape, depth, and cause, and prescribes different dressings and ointments for fresh cuts, torn injuries, and chronic ulcers. Sushruta also recommends the use of properly bandaged dressings to immobilize injured areas, prevent secondary infection, and support natural granulation and contraction of tissues during healing."
7,,Plastic and reconstructive surgery (rhinoplasty),"Perhaps the most famous contribution of Sushruta Samhita is its detailed description of nasal reconstruction, or rhinoplasty, using a flap of skin from the cheek. The text outlines the exact steps: marking the defect, cutting a flap of appropriate size, elevating it with minimal trauma, and suturing it into position while preserving blood supply. Sushruta prescribes specific postoperative care, including the use of a supporting frame, antiseptic dressings, and gradual removal of sutures to prevent deformity and infection. The techniques described in these chapters demonstrate a sophisticated understanding of tissue viability, vascular supply, and the principles of flap‑based reconstruction that prefigure modern plastic surgery."
8,,Management of fractures and dislocations (orthopedic surgery),"Sushruta devotes several chapters to the diagnosis and treatment of fractures and dislocations, describing categories such as simple, compound, comminuted, and displaced fractures. He recommends careful examination of the site, palpation, and functional assessment to determine the type of injury and the appropriate method of reduction. The text prescribes four main para‑surgical measures: traction (anchana), compression (pidana), immobilization (samksepa), and bandaging (bandana), which together form an early orthopedic protocol still recognizable in modern practice. For fractures of the skull, rib, vertebrae, and long bones, Sushruta specifies splinting with wooden or padded supports, gradual loading of weight, and the use of herbal poultices to reduce swelling and pain."
9,,Anorectal and perianal surgeries,"Here Sushruta describes surgical interventions for hemorrhoids (arsas), fistula‑in‑ano (bhagandara), and fissure‑in‑ano (parikartika), laying out precise operative techniques. For hemorrhoids, the text prescribes excision, cautery, or ligature depending on the size and severity, combined with preoperative measures to reduce venous congestion and postoperative dressings to prevent infection. In fistula‑in‑ano, he recommends probing the tract, excising or scraping it, and packing the wound with medicated lint to promote controlled granulation and prevent recurrence. Sushruta also details the importance of keeping the anal region clean, regulating diet, and avoiding strain during defecation to support healing and prevent fresh lesions."
10,,Treatment of ulcers and chronic wounds,"These chapters focus on the etiology, classification, and management of ulcers, distinguishing between acute traumatic sores and chronic, non‑healing lesions. Sushruta explains that ulcer formation depends on factors such as dosha imbalance, local trauma, poor hygiene, and systemic debility, and he recommends correcting the underlying internal disturbance along with local treatment. The text prescribes cleansing washes, debridement where necessary, and the application of medicated ointments, pastes, and powders to promote granulation, reduce pain, and prevent suppuration. He also emphasizes regular dressing changes, protection from dust and moisture, and regulation of diet and lifestyle to support tissue repair and prevent chronicity."
11,,Anatomical framework and body segments,"Sushruta Samhita’s Sharirasthana provides one of the earliest systematic anatomical descriptions, organizing the body into higher‑level segments and then into finer structural units. The treatise divides the body into major parts such as the head, neck, trunk, and limbs, and further subdivides the trunk into thorax, abdomen, back, and pelvic regions. Each segment is then analyzed in terms of its constituent organs, bones, joints, ligaments (snayu), muscles (peshi), and vessels, forming a hierarchical map of the human form. Sushruta also notes gender‑specific differences, especially in the reproductive system, which are essential for obstetric and gynecologic procedures described later."
12,,Skeletal anatomy and joints,"This section enumerates the bones (asthi) and articulations (sandhi) of the body, providing a remarkably detailed count and classification. Sushruta lists individual bones of the head, spine, thorax, upper and lower limbs, and joints of the shoulder, elbow, hip, knee, and ankle, describing their shapes and functional roles. The text also distinguishes between different types of joints—such as fixed, semi‑mobile, and freely mobile—and explains how these affect movement and the risk of injury or dislocation. This skeletal framework underlies his later descriptions of fracture management, traction, and immobilization in orthopedic surgery."
13,,"Soft tissues: muscles, ligaments, and vessels","Sharirasthana further dissects the body into soft‑tissue structures, describing muscles (peshi), ligaments or tendons (snayu), and blood vessels in systematic detail. Sushruta notes that muscles provide movement and strength, ligaments bind bones together, and vessels carry blood and nourishment, forming an integrated mechanical and circulatory system. The text also highlights the importance of knowing the course of vessels and nerves before making incisions, so that the surgeon avoids unnecessary hemorrhage or nerve injury. This knowledge is directly applied in operative chapters, where precise dissection and vascular control are prerequisites for safe surgery."
14,,"Regional anatomy of head, neck, and trunk","Here Sushruta elaborates on the regional anatomy of the head, neck, and trunk, describing the arrangement of organs, cavities, and surface landmarks. The head is described with reference to the skull, facial bones, sinuses, eyes, ears, nose, and oral cavity, while the neck is analyzed for its major vessels, glands, and airway structures. The trunk is subdivided into thorax (containing heart and lungs), abdomen (with digestive organs), back, and pelvic cavity (including reproductive organs), each with its own topographical relationships. These regional descriptions are crucial for guiding incisions, drainage routes, and the management of abscesses, tumors, and hernias in different body parts."
15,,Reproductive anatomy and gender differences,"In these chapters Sushruta contrasts male and female anatomy, especially in the reproductive organs, which are essential for obstetric and gynecologic surgery. The text describes the structure of the male genitalia, prostate‑like regions, and the female genital tract, including the uterus, its position, and associated blood vessels and ligaments. Sushruta also notes functional differences related to menstruation, pregnancy, and childbirth, which inform his later discussion of surgical interventions in obstetrics and gynecology. Knowledge of this anatomy allows the surgeon to perform procedures such as manual extraction of retained placenta or management of certain gynecological swellings with awareness of adjacent vital structures."
16,,Surgical management of tumors and swellings,"In the Chikitsasthana portions dealing with surgery, Sushruta examines different types of tumors and abnormal swellings, classifying them by location, consistency, and potential for ulceration. He distinguishes benign, cystic, and malignant‑like masses and prescribes a range of interventions, including excision, incision and drainage, cautery, or conservative measures depending on the nature and prognosis. The text also emphasizes the importance of assessing the patient’s general vitality, local infection, and risk of bleeding before deciding on an operative approach. Combined with his anatomical knowledge, these guidelines form an early but systematic oncologic and tumor‑surgical framework."
17,,Obstetric and gynecologic surgical procedures,"Several Chikitsasthana chapters describe surgical and semi‑surgical procedures related to pregnancy, delivery, and postpartum complications. Sushruta outlines methods for managing obstructed labor, abnormal presentations, and extraction of retained products of conception, often using manual techniques supported by careful lubrication and traction. He also addresses gynecological swellings, such as vaginal or uterine growths, recommending excision or drainage when conservative measures fail, and prescribing strict postoperative hygiene and rest. These procedures are grounded in the anatomical knowledge detailed in Sharirasthana and the general surgical principles from Sutrasthana."
18,,"Management of trauma, burns, and bites","Later therapeutic chapters cover trauma, burns, and animal or snake bites, blending surgical and medicinal approaches. For traumatic wounds and burns, Sushruta prescribes cleaning, debridement of necrotic tissue, application of cooling or healing ointments, and bandaging to protect the area. In cases of snake or insect bites, he combines local incision or suction, application of herbal poultices, and systemic antidotal or detoxifying treatments, forming an integrated protocol for life‑threatening poisoning. These sections illustrate how Sushruta Samhita situates surgery within a broader medical framework, using operative measures where they are most effective and supporting them with herbal and systemic therapies."
